Brussles,Tirana,Andor la Vella,Vienna,Minsk,Sarajevo,Sofia,Zagreb,Nicosia,Pragure,Copenhagen,London,Tallinn,Helsinki,Paris,marseille,Tbilisi,Berlin,Athens ,Budapest,Reykjavik,Dublin,Rome,Pristina,Riga,Vadus,Vilnius,Luxembourg,Skopje,Valletta,Chisinau,Monaco,Podgorica,Amsterdam,Belfast,Oslo,Warsaw,Lisbon,Bucharest,Moscow,San Marino,Edinburgh,Belgrad,Bratislava,Ljubljana,Madrid,Stockholm,Bern,Kiev,cardiff
0,1589.189118,951.8934708,914.3743525,1603.869942,1310.130215,1697.660791,1023.568551,2902.66855,716.8374312,765.1354654,320.6864391,1599.720926,1647.808619,263.7625885,843.0007308,3223.481884,651.1092683,2088.644913,1128.376531,2126.394567,776.0482249,1172.897976,1564.379981,1453.744137,558.1638321,1464.913396,170.3276139,1631.771206,1849.448308,1829.153212,821.8563158,1468.110232,173.8400835,807.3971309,1084.736403,1159.671267,1713.594696,1771.626638,2253.027908,979.2755538,755.540379,1373.629537,967.1488475,917.8305434,1316.210011,1280.32566,488.8012911,1836.381955,529.9112147
1589.189118,0,1517.597676,811.8111823,1511.236491,303.7910875,325.8845537,587.1030572,1364.469609,1059.72888,1680.20701,1892.171902,2042.101632,2123.773624,1601.509856,1207.414914,2071.22555,1335.256556,499.4559318,688.5735176,3668.622539,2356.142788,614.0063106,185.3442543,1763.041193,1043.49111,1538.450653,1419.862318,153.9556717,759.4439371,956.6139418,1051.261574,132.0321015,1666.388907,2396.55061,2158.823145,1215.089877,2472.337396,617.3686015,2057.929339,669.0873915,2324.958947,389.3469654,787.7991084,677.0084023,1975.1259,2005.3877,1166.918591,1305.452428,2080.807191
951.8934708,1517.597676,0,1319.102383,2288.158862,1375.354613,1779.458474,1208.421992,2857.97286,1297.743789,1666.054325,1007.644788,2461.95883,2522.122527,708.914939,325.4498664,3531.330528,1423.653988,1943.658042,1480.866342,2827.698798,1335.596348,904.763572,1604.497715,2262.855777,813.8338733,2192.399551,886.269116,1637.475686,1336.755728,2202.417051,497.5147987,1452.845604,1125.636571,1449.956767,2034.653302,1813.403368,992.9923652,1989.199322,2963.503557,899.6261428,1532.478873,1541.602127,1366.898428,1104.624137,493.2372589,2187.557386,680.0443555,2371.064829,1059.093819
914.3743525,811.8111823,1319.102383,0,1004.302111,508.9465208,817.5157769,267.8949375,2014.997124,252.5641872,869.960908,1235.037138,1362.011966,1439.218877,1033.488099,1012.014816,2334.461104,523.5744025,1282.922904,214.1716702,2885.934488,1682.574638,765.4312701,719.9427499,1101.53005,526.3429571,947.3188807,767.4407324,796.458899,1376.678238,942.7020957,850.6685091,679.8791879,936.4215144,1692.754989,1351.238941,555.4666673,2299.137266,857.6802992,1669.709394,562.2324876,1581.353069,491.3994417,54.88064614,278.3900173,1809.294835,1241.768725,683.5431539,1053.622996,1443.673636
1603.869942,1511.236491,2288.158862,1004.302111,0,1299.905698,1284.459995,1221.16653,2132.077326,992.770393,979.1308731,1872.330915,638.6246945,714.3084793,1826.140893,1999.635516,1859.818985,952.9636289,1794.986659,930.1201636,2957.736666,2210.508958,1738.165686,1334.340167,402.3014671,1474.397335,171.792937,1533.567634,1398.087506,2241.544158,770.1428825,1846.509552,1412.904715,1515.131714,2156.420952,1215.085558,475.3426611,3233.926343,1058.648443,675.4563597,1557.469153,1961.237048,1133.849528,969.9847219,1274.655813,2764.969529,836.2310246,1613.258414,434.9791487,2072.576775
1310.130215,303.7910875,1375.354613,508.9465208,1299.905698,0,417.6887017,290.3030254,1602.214179,755.9577701,1378.518276,1620.663789,1785.113432,1865.947383,1348.805979,1051.476352,2156.749527,1031.968334,790.5827843,407.8874969,3370.047049,2083.623969,530.048995,258.7390589,1509.123025,782.7260583,1302.018675,1143.188383,321.902141,944.3341905,885.7662109,882.2412808,171.839255,1375.997123,2116.20424,1858.625749,950.7294874,2360.151061,618.24005,1898.43466,477.1728296,2034.339369,194.1807504,487.7679748,392.4909174,1857.152775,1721.055334,921.5220379,1170.235016,1816.212232
1697.660791,325.8845537,1779.458474,817.5157769,1284.459995,417.6887017,0,679.4629591,1205.385904,1066.809152,1636.883312,2014.192598,1864.120849,1945.909429,1757.363181,1458.711605,1767.15287,1318.608369,525.7287721,630.5671972,3700.011622,2473.705667,895.3880205,176.3889595,1585.373986,1191.51209,1341.005099,1535.310527,171.9471957,1068.619323,648.4848046,1292.371611,333.1279241,1744.219852,2496.302487,2096.474328,1073.898451,2754.477422,296.6980236,1777.414085,889.0731174,2396.160576,327.7186604,775.7418077,793.1401673,2253.006682,1884.529015,1335.287817,1021.019313,2214.925445
1023.568551,587.1030572,1208.421992,267.8949375,1221.16653,290.3030254,679.4629591,0,1881.126462,489.0477733,1122.120236,1337.194959,1623.322582,1701.505518,1079.422604,885.1726927,2345.172505,768.8014309,1080.23333,299.3933009,3081.796237,1798.773118,518.0810229,540.8738409,1357.978249,515.7726537,1185.691154,858.4547485,609.5361955,1108.79439,993.996431,713.5267169,457.7057478,1085.777558,1828.074745,1605.457688,801.7110231,2201.324758,810.078939,1867.489125,346.8073161,1744.049035,368.4608179,273.2164898,116.8726102,1700.91882,1509.516325,666.0091199,1193.340241,1536.15101
2902.66855,1364.469609,2857.97286,2014.997124,2132.077326,1602.214179,1205.385904,1881.126462,0,2257.985243,2776.045562,3218.161064,2770.699198,2845.710396,2950.549603,2560.945103,1230.463867,2490.079162,916.7310977,1813.953919,4873.202543,3678.68333,1958.7203,1343.737174,2519.781701,2384.844644,2258.74131,2739.25991,1283.079846,1705.389829,1371.655192,2411.498774,1462.649994,2948.021997,3701.403419,3198.44736,2134.879533,3764.746224,1200.735844,2312.046381,2033.157837,3596.317878,1531.739774,1969.177647,1991.763776,3284.887857,2908.754138,2520.186056,1713.785142,3416.878319
716.8374312,1059.72888,1297.743789,252.5641872,992.770393,755.9577701,1066.809152,489.0477733,2257.985243,0,633.6588237,1032.667346,1230.061869,1301.839616,881.7682488,1021.672386,2506.669365,279.7545243,1535.152285,444.2081702,2634.276374,1464.785591,923.0825678,972.5006377,993.877524,486.7082729,895.6157993,593.6527696,1048.94587,1577.168801,1112.49798,882.2678104,927.7173557,709.8829867,1464.284644,1117.112013,517.4560717,2243.868989,1082.28654,1668.022582,699.2872264,1340.721891,742.4888502,291.069628,448.8704228,1772.199654,1053.909264,620.5741739,1143.310085,1243.967317
